comment,noun,noun_count,sum_noun,verb,verb_count,sum_verb,adj,adj_count,sum_adj,adv,adv_count,sum_adv
"[['(ช่วง - NOUN)', '(ระยะ - NOUN)', '(การ - NOUN)', '(เดินทาง - VERB)', '(ที่ - DET)', '(ดี - ADJ)', '(ลง - ADV)', '(ไป - PART)', '(ดู - VERB)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)'], ['(นักท่องเที่ยว - NOUN)', '(จำนวน - NOUN)', '(มาก - ADJ)', '(พัก - NOUN)', '(อยู่ - VERB)', '(ที่ - ADP)', '(จุดสูงสุด - ADV)'], ['(แต่ - CCONJ)', '(ก็ - ADV)', '(คุ้มค่า - VERB)', '(กับ - ADP)', '(การ - NOUN)', '(ขึ้น - PART)', '(ลง - PART)']]","{'(ช่วง - NOUN)': 1, '(ระยะ - NOUN)': 1, '(การ - NOUN)': 2, '(พระอาทิตย์ - NOUN)': 1, '(นักท่องเที่ยว - NOUN)': 1, '(จำนวน - NOUN)': 1, '(พัก - NOUN)': 1}",7,8,"{'(เดินทาง - VERB)': 1, '(ดู - VERB)': 1, '(ตก - VERB)': 1, '(อยู่ - VERB)': 1, '(คุ้มค่า - VERB)': 1}",5,5,"{'(ดี - ADJ)': 1, '(มาก - ADJ)': 1}",2,2,"{'(ลง - ADV)': 1, '(จุดสูงสุด - ADV)': 1, '(ก็ - ADV)': 1}",3,3
"[['(เรียบร้อย - ADJ)', '(สุด - ADV)', '(ๆ - SYM)'], ['(ฉัน - PRON)', '(ไป - VERB)', '(ถึง - ADP)', '(ที่นั่น - ADP)', '(ตอน - NOUN)', '(เก้า - NOUN)', '(โมง - PROPN)', '(เพื่อ - ADP)', '(พยายาม - VERB)', '(ตกปลา - VERB)', '(จาก - ADP)', '(หิน - NOUN)'], ['(มัน - PRON)', '(เป็น - AUX)', '(ธุดงค์ - NOUN)', '(ง่าย - ADJ)', '(และ - CCONJ)', '(สวยงาม - NOUN)', '(จริงๆ - NOUN)'], ['(ระวัง - VERB)', '(ลม - NOUN)', '(และ - CCONJ)', '(ชายคา - NOUN)', '(บ้าน - NOUN)', '(หาก - ADP)', '(คุณ - PRON)', '(*คุ้นเคย - VERB)', '(กับ - ADP)', '(สิ่ง - NOUN)', '(นั้น - DET)'], ['(งดงาม - PROPN)', '(และ - CCONJ)', '(น่าทึ่ง - VERB)', '(จริงๆ - VERB)'], ['(ฉัน - PRON)', '(ปีน - VERB)', '(ลง - PART)', '(มา - PART)', '(จากนั้น - ADV)', '(ปรับขนาด - NOUN)', '(กำแพง - VERB)', '(เพื่อ - ADP)', '(ไป - VERB)', '(ที่ - ADP)', '(ชายหาด - NOUN)', '(เล็ก - ADJ)', '(ๆ - SYM)'], ['(ส่วนตัว - NOUN)', '(ทาง - ADP)', '(ด้าน - NOUN)', '(ตะวันออก - VERB)'], ['(สุดยอด - NOUN)', '(อยาก - VERB)', '(จะ - VERB)', '(แนะนำ - VERB)']]","{'(ตอน - NOUN)': 1, '(เก้า - NOUN)': 1, '(หิน - NOUN)': 1, '(ธุดงค์ - NOUN)': 1, '(สวยงาม - NOUN)': 1, '(จริงๆ - NOUN)': 1, '(ลม - NOUN)': 1, '(ชายคา - NOUN)': 1, '(บ้าน - NOUN)': 1, '(สิ่ง - NOUN)': 1, '(ปรับขนาด - NOUN)': 1, '(ชายหาด - NOUN)': 1, '(ส่วนตัว - NOUN)': 1, '(ด้าน - NOUN)': 1, '(สุดยอด - NOUN)': 1}",15,15,"{'(ไป - VERB)': 2, '(พยายาม - VERB)': 1, '(ตกปลา - VERB)': 1, '(ระวัง - VERB)': 1, '(*คุ้นเคย - VERB)': 1, '(น่าทึ่ง - VERB)': 1, '(จริงๆ - VERB)': 1, '(ปีน - VERB)': 1, '(กำแพง - VERB)': 1, '(ตะวันออก - VERB)': 1, '(อยาก - VERB)': 1, '(จะ - VERB)': 1, '(แนะนำ - VERB)': 1}",13,14,"{'(เรียบร้อย - ADJ)': 1, '(ง่าย - ADJ)': 1, '(เล็ก - ADJ)': 1}",3,3,"{'(สุด - ADV)': 1, '(จากนั้น - ADV)': 1}",2,2
"[['(จุด - NOUN)', '(ชม - VERB)', '(วิว - VERB)', '(ที่ - DET)', '(ดี - ADJ)', '(นอกจากนี้ - DET)', '(ยัง - PART)', '(มี - VERB)', '(เส้นทาง - NOUN)', '(เล็ก - ADJ)', '(ๆ - SYM)'], ['(ใน - ADP)', '(สถานที่ - NOUN)', '(ใกล้ - VERB)', '(กับ - ADP)', '(มหาสมุทร - NOUN)', '(ไม่ใช่ - PROPN)', '(เส้นทาง - VERB)', '(ที่ - DET)', '(ง่าย - ADJ)', '(ที่สุด - ADV)', '(ที่ - DET)', '(จะ - VERB)', '(ใช้ - VERB)'], ['(แต่ - CCONJ)', '(ฉัน - PRON)', '(คิด - VERB)', '(ว่า - ADP)', '(เส้นทาง - NOUN)', '(เดิน - VERB)', '(ทุก - DET)', '(เส้นทาง - NOUN)', '(*เหมาะ - ADJ)', '(สำหรับ - ADP)', '(ผู้ - NOUN)', '(ที่ - DET)', '(เป็น - AUX)', '(มิตร - NOUN)'], ['(ต่อไป - ADV)', '(พวกเขา - PRON)', '(อยู่ - PART)', '(ภายใต้ - NOUN)', '(การ - NOUN)', '(ปรับปรุง - NOUN)', '(การ - NOUN)', '(ก่อสร้าง - VERB)', '(บาง - DET)', '(ส่วน - NOUN)', '(ซึ่ง - DET)', '(ทำให้ - VERB)', '(บาง - DET)', '(ส่วน - NOUN)', '(ปิด - VERB)'], ['(นักท่องเที่ยว - NOUN)', '(จำนวน - NOUN)', '(มาก - ADJ)', '(เช่นกัน - PROPN)', '(ดังนั้น - ADJ)', '(ยัง - PART)', '(มี - VERB)', '(ร้านค้า - NOUN)', '(เล็ก - ADJ)', '(ๆ - SYM)'], ['(น้อยๆ - NOUN)'], ['(มากมาย - ADJ)']]","{'(จุด - NOUN)': 1, '(เส้นทาง - NOUN)': 3, '(สถานที่ - NOUN)': 1, '(มหาสมุทร - NOUN)': 1, '(ผู้ - NOUN)': 1, '(มิตร - NOUN)': 1, '(ภายใต้ - NOUN)': 1, '(การ - NOUN)': 2, '(ปรับปรุง - NOUN)': 1, '(ส่วน - NOUN)': 2, '(นักท่องเที่ยว - NOUN)': 1, '(จำนวน - NOUN)': 1, '(ร้านค้า - NOUN)': 1, '(น้อยๆ - NOUN)': 1}",14,18,"{'(ชม - VERB)': 1, '(วิว - VERB)': 1, '(มี - VERB)': 2, '(ใกล้ - VERB)': 1, '(เส้นทาง - VERB)': 1, '(จะ - VERB)': 1, '(ใช้ - VERB)': 1, '(คิด - VERB)': 1, '(เดิน - VERB)': 1, '(ก่อสร้าง - VERB)': 1, '(ทำให้ - VERB)': 1, '(ปิด - VERB)': 1}",12,13,"{'(ดี - ADJ)': 1, '(เล็ก - ADJ)': 2, '(ง่าย - ADJ)': 1, '(*เหมาะ - ADJ)': 1, '(มาก - ADJ)': 1, '(ดังนั้น - ADJ)': 1, '(มากมาย - ADJ)': 1}",7,8,"{'(ที่สุด - ADV)': 1, '(ต่อไป - ADV)': 1}",2,2
"[['(พระอาทิตย์ - NOUN)', '(ตก - VERB)', '(*เคย - PART)', '(แก่ - ADP)', '(จาก - ADP)', '(ที่ใด - NOUN)', '(ก็ตาม - VERB)', '(ที่ - DET)', '(คุณ - PRON)', '(เห็น - VERB)'], ['(อย่างไรก็ตาม - PROPN)', '(แหลม - PROPN)', '(พรหม - NOUN)', '(เทพ - NOUN)', '(จะ - VERB)', '(ทำให้ - VERB)', '(ประสบการณ์ - NOUN)', '(นั้น - DET)', '(*มี - VERB)', '(วัน - NOUN)', '(ลืมเลือน - VERB)'], ['(มัน - PRON)', '(เป็น - AUX)', '(จุด - NOUN)', '(ชม - VERB)', '(วิว - VERB)', '(ใน - ADP)', '(จังหวัด - NOUN)', '(ภูเก็ต - NOUN)', '(ที่ - DET)', '(สามารถ - VERB)', '(มองเห็น - VERB)', '(ทะเลอันดามัน - NOUN)', '(และ - CCONJ)', '(ล้อมรอบ - NOUN)', '(ด้วย - ADP)', '(น้ำ - NOUN)', '(จาก - ADP)', '(สาม - NUM)', '(ด้าน - NOUN)'], ['(คุณ - PRON)', '(จะ - VERB)', '(รู้สึก - VERB)', '(ถึง - ADP)', '(สายลม - NOUN)', '(ที่ - DET)', '(เค็ม - ADJ)', '(ล่องเรือ - NOUN)', '(โดดเดี่ยว - VERB)', '(บน - ADP)', '(ขอบฟ้า - NOUN)', '(และ - CCONJ)', '(เห็น - VERB)', '(ได้ - VERB)', '(ชัด - ADV)', '(ว่า - ADP)', '(ดวงอาทิตย์ - NOUN)', '(สัมผัส - VERB)', '(เส้น - NOUN)', '(ที่ - DET)', '(ทะเล - NOUN)', '(และ - CCONJ)', '(ท้องฟ้า - NOUN)', '(พบ - VERB)'], ['(คุณ - PRON)', '(*มี - VERB)', '(วัน - NOUN)', '(ลืม - VERB)', '(ประสบการณ์ - NOUN)', '(นั้น - DET)'], ['(ต้อง - VERB)', '(ดู - VERB)']]","{'(พระอาทิตย์ - NOUN)': 1, '(ที่ใด - NOUN)': 1, '(พรหม - NOUN)': 1, '(เทพ - NOUN)': 1, '(ประสบการณ์ - NOUN)': 2, '(วัน - NOUN)': 2, '(จุด - NOUN)': 1, '(จังหวัด - NOUN)': 1, '(ภูเก็ต - NOUN)': 1, '(ทะเลอันดามัน - NOUN)': 1, '(ล้อมรอบ - NOUN)': 1, '(น้ำ - NOUN)': 1, '(ด้าน - NOUN)': 1, '(สายลม - NOUN)': 1, '(ล่องเรือ - NOUN)': 1, '(ขอบฟ้า - NOUN)': 1, '(ดวงอาทิตย์ - NOUN)': 1, '(เส้น - NOUN)': 1, '(ทะเล - NOUN)': 1, '(ท้องฟ้า - NOUN)': 1}",20,22,"{'(ตก - VERB)': 1, '(ก็ตาม - VERB)': 1, '(เห็น - VERB)': 2, '(จะ - VERB)': 2, '(ทำให้ - VERB)': 1, '(*มี - VERB)': 2, '(ลืมเลือน - VERB)': 1, '(ชม - VERB)': 1, '(วิว - VERB)': 1, '(สามารถ - VERB)': 1, '(มองเห็น - VERB)': 1, '(รู้สึก - VERB)': 1, '(โดดเดี่ยว - VERB)': 1, '(ได้ - VERB)': 1, '(สัมผัส - VERB)': 1, '(พบ - VERB)': 1, '(ลืม - VERB)': 1, '(ต้อง - VERB)': 1, '(ดู - VERB)': 1}",19,22,{'(เค็ม - ADJ)': 1},1,1,{'(ชัด - ADV)': 1},1,1
"[['(ต้อง - VERB)', '(ไป - VERB)', '(สถานที่ - NOUN)', '(ใน - ADP)', '(ภูเก็ต - NOUN)', '(แม้ - ADP)', '(ใน - ADP)', '(ระหว่าง - ADP)', '(วันที่ - NOUN)', '(มี - VERB)', '(มุมมอง - NOUN)', '(ที่ - DET)', '(น่าทึ่ง - VERB)']]","{'(สถานที่ - NOUN)': 1, '(ภูเก็ต - NOUN)': 1, '(วันที่ - NOUN)': 1, '(มุมมอง - NOUN)': 1}",4,4,"{'(ต้อง - VERB)': 1, '(ไป - VERB)': 1, '(มี - VERB)': 1, '(น่าทึ่ง - VERB)': 1}",4,4,{},0,0,{},0,0
"[['(สถานที่ - NOUN)', '(ที่ - DET)', '(ดี - ADJ)', '(ที่สุด - ADV)', '(ใน - ADP)', '(การ - NOUN)', '(ชม - NOUN)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)', '(ใน - ADP)', '(จังหวัด - NOUN)', '(ภูเก็ต - NOUN)', '(สถานที่ - NOUN)', '(ที่ - DET)', '(ยอดเยี่ยม - VERB)', '(สำหรับ - ADP)', '(การ - NOUN)', '(ถ่ายรูป - VERB)', '(โปรดทราบ - VERB)', '(ว่า - ADP)', '(มี - VERB)', '(บันได - NOUN)', '(บาง - DET)', '(อย่าง - NOUN)', '(ที่ - DET)', '(คุณ - PRON)', '(ต้อง - VERB)', '(ปีน - VERB)', '(ขึ้น - PART)', '(ไป - PART)']]","{'(สถานที่ - NOUN)': 2, '(การ - NOUN)': 2, '(ชม - NOUN)': 1, '(พระอาทิตย์ - NOUN)': 1, '(จังหวัด - NOUN)': 1, '(ภูเก็ต - NOUN)': 1, '(บันได - NOUN)': 1, '(อย่าง - NOUN)': 1}",8,10,"{'(ตก - VERB)': 1, '(ยอดเยี่ยม - VERB)': 1, '(ถ่ายรูป - VERB)': 1, '(โปรดทราบ - VERB)': 1, '(มี - VERB)': 1, '(ต้อง - VERB)': 1, '(ปีน - VERB)': 1}",7,7,{'(ดี - ADJ)': 1},1,1,{'(ที่สุด - ADV)': 1},1,1
"[['(มา - PART)', '(ที่นี่ - ADV)', '(เพื่อ - ADP)', '(ดู - VERB)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)'], ['(*มี - VERB)', '(อะไร - PRON)', '(พิเศษ - ADJ)', '(เกี่ยวกับ - ADV)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)'], ['(สถานที่ - NOUN)', '(แออัด - VERB)', '(และ - CCONJ)', '(หา - VERB)', '(ที่จอดรถ - NOUN)', '(ยาก - ADV)'], ['(พบ - VERB)', '(กับ - ADP)', '(นักแสดง - NOUN)', '(ข้างถนน - NOUN)', '(*กี่ - ADJ)', '(คน - NOUN)', '(ที่นี่ - ADJ)']]","{'(พระอาทิตย์ - NOUN)': 2, '(สถานที่ - NOUN)': 1, '(ที่จอดรถ - NOUN)': 1, '(นักแสดง - NOUN)': 1, '(ข้างถนน - NOUN)': 1, '(คน - NOUN)': 1}",6,7,"{'(ดู - VERB)': 1, '(ตก - VERB)': 2, '(*มี - VERB)': 1, '(แออัด - VERB)': 1, '(หา - VERB)': 1, '(พบ - VERB)': 1}",6,7,"{'(พิเศษ - ADJ)': 1, '(*กี่ - ADJ)': 1, '(ที่นี่ - ADJ)': 1}",3,3,"{'(ที่นี่ - ADV)': 1, '(เกี่ยวกับ - ADV)': 1, '(ยาก - ADV)': 1}",3,3
