comment,noun,noun_count,sum_noun,verb,verb_count,sum_verb,adj,adj_count,sum_adj,adv,adv_count,sum_adv
"[['(มัน - PRON)', '(เป็น - AUX)', '(จุด - NOUN)', '(ชม - VERB)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)', '(ที่ - DET)', '(สวยงาม - ADJ)', '(และ - CCONJ)', '(เป็น - AUX)', '(สถานที่ท่องเที่ยว - NOUN)'], ['(คุณ - PRON)', '(สามารถ - VERB)', '(เดิน - VERB)', '(ไป - PART)', '(รอบๆ - VERB)'], ['(คลิก - VERB)', '(ที่ - ADP)', '(ภาพ - NOUN)', '(และ - CCONJ)', '(นั่ง - VERB)', '(สักพัก - NOUN)', '(เพราะ - ADP)', '(มี - VERB)', '(ทาง - ADP)', '(เดินสวน - NOUN)', '(และ - CCONJ)', '(สถานที่ - NOUN)', '(ต่างๆ - VERB)'], ['(ให้ - VERB)', '(นั่ง - VERB)'], ['(อย่า - NOUN)', '(ลืม - VERB)', '(กล้อง - VERB)', '(ของ - ADP)', '(คุณ - PRON)', '(เมื่อ - ADP)', '(คุณ - PRON)', '(เยี่ยม - ADJ)', '(ชม - ADV)', '(ที่นี่ - PRON)'], ['(พก - NOUN)', '(ของกิน - NOUN)', '(และ - CCONJ)', '(ดื่ม - VERB)', '(ขณะที่ - NOUN)', '(คุณ - NOUN)', '(เพลิดเพลิน - PROPN)', '(ไป - PART)', '(กับ - ADP)', '(ความ - NOUN)', '(งาม - ADJ)', '(รอบๆ - NOUN)'], ['(ตัว - NOUN)', '(คุณ - NOUN)']]","{'(จุด - NOUN)': 1, '(พระอาทิตย์ - NOUN)': 1, '(สถานที่ท่องเที่ยว - NOUN)': 1, '(ภาพ - NOUN)': 1, '(สักพัก - NOUN)': 1, '(เดินสวน - NOUN)': 1, '(สถานที่ - NOUN)': 1, '(อย่า - NOUN)': 1, '(พก - NOUN)': 1, '(ของกิน - NOUN)': 1, '(ขณะที่ - NOUN)': 1, '(คุณ - NOUN)': 2, '(ความ - NOUN)': 1, '(รอบๆ - NOUN)': 1, '(ตัว - NOUN)': 1}",15,16,"{'(ชม - VERB)': 1, '(ตก - VERB)': 1, '(สามารถ - VERB)': 1, '(เดิน - VERB)': 1, '(รอบๆ - VERB)': 1, '(คลิก - VERB)': 1, '(นั่ง - VERB)': 2, '(มี - VERB)': 1, '(ต่างๆ - VERB)': 1, '(ให้ - VERB)': 1, '(ลืม - VERB)': 1, '(กล้อง - VERB)': 1, '(ดื่ม - VERB)': 1}",13,14,"{'(สวยงาม - ADJ)': 1, '(เยี่ยม - ADJ)': 1, '(งาม - ADJ)': 1}",3,3,{'(ชม - ADV)': 1},1,1
"[['(พยายาม - VERB)', '(อย่า - VERB)', '(ไป - PART)', '(ที่นี่ - ADV)', '(ใน - ADP)', '(ช่วง - NOUN)', '(เที่ยง - NOUN)', '(สูง - ADJ)', '(เหมือน - AUX)', '(ฉัน - PRON)'], ['(นี่ - PRON)', '(เป็น - AUX)', '(จุด - NOUN)', '(ที่ - DET)', '(น่าตื่นตาตื่นใจ - VERB)', '(ที่สุด - ADV)', '(ใน - ADP)', '(ภูเก็ต - NOUN)'], ['(ฉัน - PRON)', '(จะ - VERB)', '(บอก - VERB)', '(ว่า - ADP)', '(ต้อง - VERB)', '(ดู - VERB)', '(ว่า - ADP)', '(คุณ - PRON)', '(ชอบ - VERB)', '(ถ่ายรูป - VERB)', '(ไหม - PROPN)'], ['(หลีกเลี่ยง - VERB)', '(ใน - ADP)', '(ช่วง - NOUN)', '(เที่ยงวัน - NOUN)', '(ฉัน - PRON)', '(*เคย - PART)', '(มา - PART)', '(ที่นี่ - ADV)', '(เพื่อ - ADP)', '(ชม - VERB)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)'], ['(แต่ - CCONJ)', '(ฉัน - PRON)', '(คิด - VERB)', '(ว่า - ADP)', '(มัน - PRON)', '(น่า - VERB)', '(เหลือเชื่อ - ADV)'], ['(รูป - NOUN)', '(ของ - ADP)', '(ฉัน - PRON)', '(*พร้อม - VERB)', '(ใช้งาน - NOUN)'], ['(แต่ - CCONJ)', '(ฉัน - PRON)', '(คิด - VERB)', '(ว่า - ADP)', '(มี - VERB)', '(วิธี - NOUN)', '(ที่ - DET)', '(ดี - ADJ)', '(กว่า - ADV)', '(ของ - ADP)', '(ฉัน - PRON)', '(ใน - ADP)', '(รีวิว - NOUN)', '(ก่อนหน้านี้ - VERB)']]","{'(ช่วง - NOUN)': 2, '(เที่ยง - NOUN)': 1, '(จุด - NOUN)': 1, '(ภูเก็ต - NOUN)': 1, '(เที่ยงวัน - NOUN)': 1, '(พระอาทิตย์ - NOUN)': 1, '(รูป - NOUN)': 1, '(ใช้งาน - NOUN)': 1, '(วิธี - NOUN)': 1, '(รีวิว - NOUN)': 1}",10,11,"{'(พยายาม - VERB)': 1, '(อย่า - VERB)': 1, '(น่าตื่นตาตื่นใจ - VERB)': 1, '(จะ - VERB)': 1, '(บอก - VERB)': 1, '(ต้อง - VERB)': 1, '(ดู - VERB)': 1, '(ชอบ - VERB)': 1, '(ถ่ายรูป - VERB)': 1, '(หลีกเลี่ยง - VERB)': 1, '(ชม - VERB)': 1, '(ตก - VERB)': 1, '(คิด - VERB)': 2, '(น่า - VERB)': 1, '(*พร้อม - VERB)': 1, '(มี - VERB)': 1, '(ก่อนหน้านี้ - VERB)': 1}",17,18,"{'(สูง - ADJ)': 1, '(ดี - ADJ)': 1}",2,2,"{'(ที่นี่ - ADV)': 2, '(ที่สุด - ADV)': 1, '(เหลือเชื่อ - ADV)': 1, '(กว่า - ADV)': 1}",4,5
"[['(ts - NOUN)'], ['(สถานที่ - NOUN)', '(ที่ - DET)', '(ดี - ADJ)', '(มาก - ADV)', '(และ - CCONJ)', '(ยอดเยี่ยม - ADJ)', '(มาก - ADV)'], ['(ที่นี่ - PRON)', '(คุณ - PRON)', '(อยู่ - VERB)', '(บน - ADP)', '(มุมมอง - NOUN)', '(ที่ - DET)', '(ดี - ADJ)', '(มาก - ADV)', '(สำหรับ - ADP)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)'], ['(นักท่องเที่ยว - NOUN)', '(จำนวน - NOUN)', '(มาก - ADJ)', '(มา - PART)', '(ที่นี่ - ADV)', '(เพื่อ - ADP)', '(ดู - VERB)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)'], ['(ที่นี่ - NOUN)', '(คุณ - NOUN)', '(ถ่ายภาพ - NOUN)', '(และ - CCONJ)', '(สร้าง - VERB)', '(วิดีโอ - NOUN)', '(ที่ - DET)', '(น่าตื่นตาตื่นใจ - VERB)', '(และ - CCONJ)', '(สวยงาม - VERB)', '(มาก - ADV)', '(ๆ - SYM)'], ['(ด้านนอก - ADJ)', '(บริเวณ - NOUN)', '(นี้ - DET)', '(วิว - NOUN)', '(สวย - NOUN)', '(มาก - ADV)', '(และ - CCONJ)', '(สะอาด - ADJ)', '(มาก - ADV)', '(และ - CCONJ)', '(สะอาด - NOUN)', '(ที่นี่ - NOUN)', '(ที่นี่ - PROPN)'], ['(ฉัน - PRON)', '(ชอบ - VERB)', '(ที่นี่ - ADV)', '(มาก - ADV)', '(เกินไป - ADV)'], ['(ขอบคุณ - NOUN)']]","{'(ts - NOUN)': 1, '(สถานที่ - NOUN)': 1, '(มุมมอง - NOUN)': 1, '(พระอาทิตย์ - NOUN)': 2, '(นักท่องเที่ยว - NOUN)': 1, '(จำนวน - NOUN)': 1, '(ที่นี่ - NOUN)': 2, '(คุณ - NOUN)': 1, '(ถ่ายภาพ - NOUN)': 1, '(วิดีโอ - NOUN)': 1, '(บริเวณ - NOUN)': 1, '(วิว - NOUN)': 1, '(สวย - NOUN)': 1, '(สะอาด - NOUN)': 1, '(ขอบคุณ - NOUN)': 1}",15,17,"{'(อยู่ - VERB)': 1, '(ตก - VERB)': 2, '(ดู - VERB)': 1, '(สร้าง - VERB)': 1, '(น่าตื่นตาตื่นใจ - VERB)': 1, '(สวยงาม - VERB)': 1, '(ชอบ - VERB)': 1}",7,8,"{'(ดี - ADJ)': 2, '(ยอดเยี่ยม - ADJ)': 1, '(มาก - ADJ)': 1, '(ด้านนอก - ADJ)': 1, '(สะอาด - ADJ)': 1}",5,6,"{'(มาก - ADV)': 7, '(ที่นี่ - ADV)': 2, '(เกินไป - ADV)': 1}",3,10
"[['(นี่ - PRON)', '(เป็น - AUX)', '(หนึ่ง - NUM)', '(ใน - ADP)', '(สถานที่ - NOUN)', '(ที่ - DET)', '(ดี - ADJ)', '(ที่สุด - ADV)', '(ใน - ADP)', '(ภูเก็ต - NOUN)', '(และ - CCONJ)', '(ต้อง - VERB)', '(ไป - PART)', '(ถ้า - ADP)', '(คุณ - PRON)', '(อยู่ - VERB)', '(ที่นั่น - ADV)'], ['(ใช้ - VERB)', '(เวลา - NOUN)', '(ประมาณ - ADV)', '(สาม - NUM)', '(สิบ - NUM)', '(นาที - NOUN)', '(ใน - ADP)', '(การ - NOUN)', '(เดินทาง - VERB)', '(โดย - ADP)', '(รถยนต์ - NOUN)', '(จาก - ADP)', '(ป่า - NOUN)', '(ตอง - NOUN)'], ['(มุมมอง - NOUN)', '(ของ - ADP)', '(แหลม - PROPN)', '(จาก - ADP)', '(ด้านบน - NOUN)', '(เป็น - AUX)', '(ที่ - PRON)', '(น่าอัศจรรย์ - VERB)'], ['(หาก - ADP)', '(คุณ - PRON)', '(อยู่ - VERB)', '(จน - ADP)', '(ถึง - ADP)', '(ตอนเย็น - NOUN)', '(คุณ - NOUN)', '(อาจ - VERB)', '(จะ - VERB)', '(สามารถ - VERB)', '(ชม - VERB)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)', '(ที่ - DET)', '(สวยงาม - ADJ)'], ['(นอกจากนี้ - PRON)', '(ยัง - ADV)', '(มี - VERB)', '(ร้านอาหาร - NOUN)', '(และ - CCONJ)', '(ร้านค้า - NOUN)', '(ใน - ADP)', '(พื้นที่ - NOUN)'], ['(สถานที่ - NOUN)', '(นี้ - DET)', '(เต็มไปด้วย - ADP)', '(นักท่องเที่ยว - NOUN)', '(เสมอ - ADV)'], ['(อย่างไรก็ตาม - ADP)', '(มัน - PRON)', '(ยังคง - PART)', '(เป็น - AUX)', '(หนึ่ง - NUM)', '(ใน - ADP)', '(สถานที่ - NOUN)', '(โรแมนติก - PROPN)', '(ที่สุด - ADV)', '(รอบๆ - VERB)'], ['(ถ้า - ADP)', '(คุณ - PRON)', '(ต้องการ - VERB)', '(ที่ - ADP)', '(จะ - VERB)', '(สร้าง - VERB)', '(ความ - NOUN)', '(ประทับใจ - VERB)', '(ให้ - VERB)', '(ผู้หญิง - NOUN)', '(ลองดู - NOUN)', '(สิ - NOUN)']]","{'(สถานที่ - NOUN)': 3, '(ภูเก็ต - NOUN)': 1, '(เวลา - NOUN)': 1, '(นาที - NOUN)': 1, '(การ - NOUN)': 1, '(รถยนต์ - NOUN)': 1, '(ป่า - NOUN)': 1, '(ตอง - NOUN)': 1, '(มุมมอง - NOUN)': 1, '(ด้านบน - NOUN)': 1, '(ตอนเย็น - NOUN)': 1, '(คุณ - NOUN)': 1, '(พระอาทิตย์ - NOUN)': 1, '(ร้านอาหาร - NOUN)': 1, '(ร้านค้า - NOUN)': 1, '(พื้นที่ - NOUN)': 1, '(นักท่องเที่ยว - NOUN)': 1, '(ความ - NOUN)': 1, '(ผู้หญิง - NOUN)': 1, '(ลองดู - NOUN)': 1, '(สิ - NOUN)': 1}",21,23,"{'(ต้อง - VERB)': 1, '(อยู่ - VERB)': 2, '(ใช้ - VERB)': 1, '(เดินทาง - VERB)': 1, '(น่าอัศจรรย์ - VERB)': 1, '(อาจ - VERB)': 1, '(จะ - VERB)': 2, '(สามารถ - VERB)': 1, '(ชม - VERB)': 1, '(ตก - VERB)': 1, '(มี - VERB)': 1, '(รอบๆ - VERB)': 1, '(ต้องการ - VERB)': 1, '(สร้าง - VERB)': 1, '(ประทับใจ - VERB)': 1, '(ให้ - VERB)': 1}",16,18,"{'(ดี - ADJ)': 1, '(สวยงาม - ADJ)': 1}",2,2,"{'(ที่สุด - ADV)': 2, '(ที่นั่น - ADV)': 1, '(ประมาณ - ADV)': 1, '(ยัง - ADV)': 1, '(เสมอ - ADV)': 1}",5,6
"[['(วิว - NOUN)', '(สวย - VERB)', '(มาก - ADV)', '(ตอน - NOUN)', '(พระอาทิตย์ - NOUN)', '(ตก - VERB)'], ['(เป็น - AUX)', '(สถานที่ - NOUN)', '(ที่ - DET)', '(สมบูรณ์แบบ - VERB)', '(สำหรับ - ADP)', '(ภาพ - NOUN)', '(คู่รัก - VERB)', '(ที่ - DET)', '(โรแมนติก - VERB)', '(หรือ - CCONJ)', '(แม้กระทั่ง - NOUN)', '(สำหรับ - ADP)', '(การ - NOUN)', '(ดู - VERB)', '(เพียง - ADV)', '(อย่าง - NOUN)', '(เดียว - ADJ)'], ['(พระอาทิตย์ - NOUN)', '(ตก - VERB)', '(*นาน - ADV)', '(เกินไป - VERB)'], ['(แต่ - CCONJ)', '(มัน - PRON)', '(ก็ - ADV)', '(สวย - VERB)', '(พอ - ADV)', '(ที่ - DET)', '(จะ - VERB)', '(ทำให้ - VERB)', '(คุณ - PRON)', '(อยาก - VERB)', '(เห็น - VERB)', '(มัน - PRON)', '(ทุก - DET)', '(วันที่ - NOUN)', '(คุณ - NOUN)', '(อยู่ - VERB)', '(ใน - ADP)', '(เมือง - NOUN)']]","{'(วิว - NOUN)': 1, '(ตอน - NOUN)': 1, '(พระอาทิตย์ - NOUN)': 2, '(สถานที่ - NOUN)': 1, '(ภาพ - NOUN)': 1, '(แม้กระทั่ง - NOUN)': 1, '(การ - NOUN)': 1, '(อย่าง - NOUN)': 1, '(วันที่ - NOUN)': 1, '(คุณ - NOUN)': 1, '(เมือง - NOUN)': 1}",11,12,"{'(สวย - VERB)': 2, '(ตก - VERB)': 2, '(สมบูรณ์แบบ - VERB)': 1, '(คู่รัก - VERB)': 1, '(โรแมนติก - VERB)': 1, '(ดู - VERB)': 1, '(เกินไป - VERB)': 1, '(จะ - VERB)': 1, '(ทำให้ - VERB)': 1, '(อยาก - VERB)': 1, '(เห็น - VERB)': 1, '(อยู่ - VERB)': 1}",12,14,{'(เดียว - ADJ)': 1},1,1,"{'(มาก - ADV)': 1, '(เพียง - ADV)': 1, '(*นาน - ADV)': 1, '(ก็ - ADV)': 1, '(พอ - ADV)': 1}",5,5
